ID_LOJA,NOME_LOJA,DATA,CONTAGEM_CLIENTES,VENDAS,DIA_SEMANA,FERIADO_NOME,EH_FERIADO,DATA_COMEMORATIVA,EH_COMEMORATIVA,IS_ZERO_CC
510,ITACOATIARA,2023-06-20,2096,546,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-12-21,2835,776,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-11-06,3124,672,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-03-13,2221,472,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-12-29,2777,698,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-01-31,3724,953,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-03-26,2222,541,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-01-18,3470,847,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-09-16,1922,396,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-10-11,2127,657,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-02-17,2595,583,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-11-20,1884,482,Segunda-feira,Consciência Negra,1,,0,0
510,ITACOATIARA,2025-04-10,1903,473,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-11-07,2722,706,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-09-15,2053,504,Quinta-feira,,0,Dia do Cliente,1,0
510,ITACOATIARA,2022-10-01,0,987,Sábado,,0,,0,1
510,ITACOATIARA,2024-01-08,3002,747,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-07-25,2175,531,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-06-22,530,122,Domingo,,0,,0,0
510,ITACOATIARA,2022-11-28,3101,760,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-01-31,3242,955,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-09-15,528,177,Domingo,,0,Dia do Cliente,1,0
510,ITACOATIARA,2023-10-05,2392,687,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-01-25,1546,395,Sábado,,0,,0,0
510,ITACOATIARA,2025-04-22,2009,536,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-10-18,2678,589,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-05-20,1528,496,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-04-29,3657,1015,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-11-18,2866,776,Sábado,,0,,0,0
510,ITACOATIARA,2025-02-24,2345,554,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-10-30,3143,792,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-02-11,463,159,Domingo,,0,,0,0
510,ITACOATIARA,2025-04-11,1969,428,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-10-03,2070,525,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-05-10,1788,636,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-04-24,2149,493,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-05-05,3066,823,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-04-10,2902,666,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-10-25,2908,653,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-02-20,2115,579,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-08-06,2298,650,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-03-29,1002,298,Sexta-feira,Sexta-feira Santa,1,,0,0
510,ITACOATIARA,2023-10-12,1713,537,Quinta-feira,Nossa Senhora Aparecida,1,,0,0
510,ITACOATIARA,2024-05-19,349,156,Domingo,,0,,0,0
510,ITACOATIARA,2025-01-18,2948,641,Sábado,,0,,0,0
510,ITACOATIARA,2025-05-26,2147,483,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-09-07,1138,336,Quinta-feira,Independência do Brasil,1,,0,0
510,ITACOATIARA,2022-09-12,2814,626,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-09-08,764,239,Domingo,,0,,0,0
510,ITACOATIARA,2024-06-08,2094,600,Sábado,,0,,0,0
510,ITACOATIARA,2024-10-23,1652,416,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-11-22,2600,634,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-03-23,1489,412,Sábado,,0,,0,0
510,ITACOATIARA,2024-03-09,1843,442,Sábado,,0,,0,0
510,ITACOATIARA,2024-06-24,2090,565,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-06-23,509,136,Domingo,,0,,0,0
510,ITACOATIARA,2023-07-09,591,190,Domingo,,0,,0,0
510,ITACOATIARA,2025-02-21,2108,506,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-08-15,1773,427,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-04-27,3120,836,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-12-19,2105,631,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-11-08,3548,765,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-11-24,2233,501,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-05-21,1495,483,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-08-10,1805,439,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-09-22,2038,526,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-01-04,1884,484,Sábado,,0,,0,0
510,ITACOATIARA,2023-09-06,3077,935,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-07-08,2030,637,Sábado,,0,,0,0
510,ITACOATIARA,2024-10-27,478,135,Domingo,,0,,0,0
510,ITACOATIARA,2022-08-21,543,150,Domingo,,0,,0,0
510,ITACOATIARA,2023-03-19,535,149,Domingo,,0,,0,0
510,ITACOATIARA,2024-09-28,2400,711,Sábado,,0,,0,0
510,ITACOATIARA,2025-01-06,2786,720,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-10-13,2415,527,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-04-12,1495,366,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-04-22,2247,587,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-12-20,2672,722,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-03-08,2284,580,Sexta-feira,,0,Dia Internacional da Mulher,1,0
510,ITACOATIARA,2022-07-08,2235,659,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-05-14,1399,352,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-02-10,1754,442,Sábado,,0,,0,0
510,ITACOATIARA,2023-03-01,3719,972,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-03-10,579,156,Domingo,,0,,0,0
510,ITACOATIARA,2024-11-23,2018,503,Sábado,,0,,0,0
510,ITACOATIARA,2025-06-09,2501,637,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-09-02,2834,780,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-06-10,2023,519,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-01-12,1511,409,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-01-31,3103,850,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-11-04,4337,903,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-12-05,2320,606,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-10-16,1558,398,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-01-03,3052,825,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-10-12,2665,753,Quarta-feira,Nossa Senhora Aparecida,1,,0,0
510,ITACOATIARA,2022-12-14,0,614,Quarta-feira,,0,,0,1
510,ITACOATIARA,2024-02-12,1797,408,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-05-11,1947,557,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-04-26,3010,830,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-06-26,2282,579,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-01-16,1744,423,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-02-13,439,102,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-07-13,1728,457,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-11-08,2569,658,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-08-07,2457,641,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-12-04,808,257,Domingo,,0,,0,0
510,ITACOATIARA,2022-12-29,2879,754,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-10-08,0,654,Sábado,,0,,0,1
510,ITACOATIARA,2023-07-28,3107,907,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-05-07,705,237,Domingo,,0,,0,0
510,ITACOATIARA,2025-05-01,1414,347,Quinta-feira,Dia do Trabalhador,1,,0,0
510,ITACOATIARA,2024-08-17,1528,406,Sábado,,0,,0,0
510,ITACOATIARA,2022-08-12,2303,619,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-03-06,2302,661,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-01-13,1387,342,Sábado,,0,,0,0
510,ITACOATIARA,2023-10-07,2278,684,Sábado,,0,,0,0
510,ITACOATIARA,2023-02-07,2644,684,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-03-13,1692,401,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-06-16,487,153,Domingo,,0,,0,0
510,ITACOATIARA,2024-02-15,2066,479,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-04-23,675,201,Domingo,,0,,0,0
510,ITACOATIARA,2024-09-05,1157,313,Quinta-feira,Elevação do Amazonas à categoria de província,1,,0,0
510,ITACOATIARA,2022-09-20,2785,391,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-05-30,3243,861,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-11-28,2468,571,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-04-15,1769,484,Sábado,,0,,0,0
510,ITACOATIARA,2025-01-12,297,77,Domingo,,0,,0,0
510,ITACOATIARA,2024-12-21,2285,640,Sábado,,0,,0,0
510,ITACOATIARA,2024-11-29,3308,932,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-12-28,2177,591,Sábado,,0,,0,0
510,ITACOATIARA,2022-10-02,0,214,Domingo,,0,,0,1
510,ITACOATIARA,2023-07-15,1713,450,Sábado,,0,,0,0
510,ITACOATIARA,2023-05-17,1657,388,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-11-13,807,260,Domingo,,0,,0,0
510,ITACOATIARA,2023-02-26,651,182,Domingo,,0,,0,0
510,ITACOATIARA,2023-04-20,2360,696,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-11-21,3189,770,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-05-18,558,182,Domingo,,0,,0,0
510,ITACOATIARA,2022-12-30,3498,927,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-08-15,2349,588,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-11-25,2332,509,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-12-22,2813,847,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-08-21,1753,429,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-02-17,2032,448,Sábado,,0,,0,0
510,ITACOATIARA,2022-07-03,660,194,Domingo,,0,,0,0
510,ITACOATIARA,2024-11-26,2174,522,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-10-06,0,728,Quinta-feira,,0,,0,1
510,ITACOATIARA,2022-11-09,2838,554,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-12-18,2529,689,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-04-27,2142,734,Sábado,,0,,0,0
510,ITACOATIARA,2024-04-20,1825,499,Sábado,,0,,0,0
510,ITACOATIARA,2024-03-18,2029,519,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-10-10,2205,536,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-05-25,518,149,Domingo,,0,,0,0
510,ITACOATIARA,2023-07-04,3017,778,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-06-05,2652,651,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-01-11,1719,432,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-05-30,3618,1017,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-07-19,1885,454,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-03-28,2884,798,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-05-18,1296,462,Sábado,,0,,0,0
510,ITACOATIARA,2024-03-04,2744,703,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-08-01,3198,849,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-03-31,3796,933,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-06-14,1525,397,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-10-29,674,167,Domingo,,0,,0,0
510,ITACOATIARA,2023-05-23,1963,514,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-05-28,707,227,Domingo,,0,,0,0
510,ITACOATIARA,2022-09-18,613,180,Domingo,,0,,0,0
510,ITACOATIARA,2025-01-27,2224,551,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-12-31,2792,524,Terça-feira,,0,Véspera de Ano Novo,1,0
510,ITACOATIARA,2024-07-10,1672,421,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-03-06,3082,783,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-12-10,2636,724,Sábado,,0,,0,0
510,ITACOATIARA,2023-01-22,509,149,Domingo,,0,,0,0
510,ITACOATIARA,2023-09-30,2951,942,Sábado,,0,,0,0
510,ITACOATIARA,2023-08-30,2827,879,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-07-02,2543,614,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-06-14,1664,412,Sábado,,0,,0,0
510,ITACOATIARA,2023-02-18,1976,491,Sábado,,0,,0,0
510,ITACOATIARA,2023-11-11,2273,673,Sábado,,0,,0,0
510,ITACOATIARA,2022-08-19,2222,554,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-04-04,2636,703,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-03-22,2042,490,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-11-30,4047,1221,Sábado,,0,,0,0
510,ITACOATIARA,2024-05-28,2596,720,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-07-16,1555,362,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-03-05,1529,432,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-02-04,2214,558,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-08-25,1818,495,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-11-27,2167,479,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-09-24,1703,440,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-03-05,766,129,Domingo,,0,,0,0
510,ITACOATIARA,2025-02-02,543,153,Domingo,,0,,0,0
510,ITACOATIARA,2025-05-02,3409,918,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-02-19,2076,478,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-09-06,3030,822,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-09-01,796,282,Domingo,,0,,0,0
510,ITACOATIARA,2024-01-22,2942,691,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-05-21,557,120,Domingo,,0,,0,0
510,ITACOATIARA,2023-08-27,561,167,Domingo,,0,,0,0
510,ITACOATIARA,2025-05-15,1653,369,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-08-06,2466,730,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-05-24,2108,553,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-07-09,1848,477,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-12-28,2953,626,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-11-29,4409,1024,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-03-13,1616,318,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-02-16,2219,516,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-10-11,2228,633,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-07-24,450,143,Domingo,,0,,0,0
510,ITACOATIARA,2023-05-12,2217,558,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-02-11,1923,478,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-09-13,2086,524,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-08-31,3200,981,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-06-29,1254,397,Sábado,,0,,0,0
510,ITACOATIARA,2023-08-15,504,376,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-02-21,741,187,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-03-11,1868,472,Sábado,,0,,0,0
510,ITACOATIARA,2025-01-30,2357,651,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-08-29,2188,582,Segunda-feira,,0,,0,0
510,ITACOATIARA,2022-07-14,1434,403,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-07-21,1986,469,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-08-09,1898,508,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-09-11,2729,633,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-05-27,2239,666,Sábado,,0,,0,0
510,ITACOATIARA,2025-02-06,2293,583,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-03-21,2203,518,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-05-05,672,212,Domingo,,0,,0,0
510,ITACOATIARA,2025-01-02,2525,680,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-02-09,2001,508,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-11-23,2473,603,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-11-16,1954,481,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-02-22,1628,402,Sábado,,0,,0,0
510,ITACOATIARA,2025-07-17,1566,348,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-08-04,2434,702,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-12-01,3648,827,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-09-07,903,275,Quarta-feira,Independência do Brasil,1,,0,0
510,ITACOATIARA,2024-05-01,1281,381,Quarta-feira,Dia do Trabalhador,1,,0,0
510,ITACOATIARA,2024-05-23,1853,544,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-05-19,2163,541,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-12-24,1082,311,Domingo,,0,Véspera de Natal,1,0
510,ITACOATIARA,2023-01-09,2779,621,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-04-04,2362,646,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-12-16,1875,547,Sábado,,0,,0,0
510,ITACOATIARA,2023-09-28,2429,715,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-08-24,1653,403,Sábado,,0,,0,0
510,ITACOATIARA,2024-10-02,2463,629,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-01-12,1991,471,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-11-26,2564,709,Sábado,,0,,0,0
510,ITACOATIARA,2023-09-14,1548,395,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-05-10,1958,481,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-03-17,493,136,Domingo,,0,,0,0
510,ITACOATIARA,2024-12-20,2220,714,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-08-23,1928,487,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-08-23,1994,482,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-04-17,2051,517,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-03-20,2444,589,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-08-25,478,164,Domingo,,0,,0,0
510,ITACOATIARA,2024-08-29,2902,882,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-02-18,2263,548,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-03-14,1588,436,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-02-26,2303,521,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-08-14,1830,438,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-06-07,2954,756,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-12-12,2848,697,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-01-17,1564,370,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-01-14,1651,395,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-09-26,1919,437,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-02-27,2437,555,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-10-21,2716,637,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-01-23,2145,526,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-10-24,1872,465,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-09-22,468,139,Domingo,,0,,0,0
510,ITACOATIARA,2023-08-26,2160,642,Sábado,,0,,0,0
510,ITACOATIARA,2023-11-27,2525,674,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-03-18,1873,497,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-03-07,3213,732,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-02-14,2148,520,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-11-02,957,326,Quinta-feira,Finados,1,,0,0
510,ITACOATIARA,2023-03-02,3384,919,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-07-31,2836,849,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-11-12,2102,573,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-11-14,3334,800,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-07-07,2604,790,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-12-11,4015,850,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-05-28,2871,790,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-02-20,2138,507,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-08-29,2711,643,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-02-25,2159,543,Sábado,,0,,0,0
510,ITACOATIARA,2023-02-24,3151,676,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-10-31,2585,641,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-07-27,2181,602,Sábado,,0,,0,0
510,ITACOATIARA,2023-01-30,3498,826,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-10-13,707,205,Domingo,,0,,0,0
510,ITACOATIARA,2023-03-24,2235,519,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-07-29,2338,577,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-03-04,2565,704,Sábado,,0,,0,0
510,ITACOATIARA,2024-07-02,3271,816,Terça-feira,,0,,0,0
510,ITACOATIARA,2025-07-19,1684,409,Sábado,,0,,0,0
510,ITACOATIARA,2024-07-12,1505,345,Sexta-feira,,0,,0,0
510,ITACOATIARA,2023-08-18,1941,428,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-02-13,1617,388,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-08-13,1536,376,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-10-24,1711,405,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-07-06,2101,557,Sábado,,0,,0,0
510,ITACOATIARA,2023-05-18,1864,459,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-11-05,637,169,Domingo,,0,,0,0
510,ITACOATIARA,2024-10-07,3071,796,Segunda-feira,,0,,0,0
